entry.id,jurisdiction,date.announced,date.implemented,category,type,primary.source.(news.release.or.specific.resource),secondary.source,action,level,indigenous.population.group,who,what,effective.until
AB010,Alberta,18348,18348,closures/openings,non-essential services,https://www.alberta.ca/release.cfm?xID=6994336FBE6D7-E5F7-ABFB-C080199224348CCC,https://www.alberta.ca/essential-services.aspx,Tightening,Provincial/territorial,FALSE,"government of alberta, premier, chief medical officer of health","ordered closures of ""close contact"" businesses and sit-down restaurants, cafes, coffee shops, food courts and other facilities. takeout permitted. bars continue to be closed.",18998
AB042,Alberta,18338,18338,closures/openings,recreation,https://www.alberta.ca/release.cfm?xID=69828242A5FFC-D75A-C83E-690D8028C0C4E09F,Not applicable,Tightening,Provincial/territorial,FALSE,"government of alberta, premier, chief medical officer of health","ordered closure of some publicly available institutions including arenas, museums, galleries, community centres, etc.",18998
AB043,Alberta,18338,18338,closures/openings,recreation,https://www.alberta.ca/release.cfm?xID=69828242A5FFC-D75A-C83E-690D8028C0C4E09F ,Not applicable,Tightening,Provincial/territorial,FALSE,"government of alberta, premier, chief medical officer of health","ordered closures of private entertainment facilities including gyms, swimming pools, casinos, etc.",18998
AB102,Alberta,18348,18348,closures/openings,non-essential services,https://open.alberta.ca/dataset/c02f3b06-9c37-4845-98ee-d07d805fdce1/resource/32f3367d-9a15-4aef-af6e-4e960891c14e/download/health-cmoh-record-of-decision-cmoh-07-2020.pdf,https://www.alberta.ca/restrictions-on-businesses.aspx,Tightening,Provincial/territorial,FALSE,"government of alberta, premier, chief medical officer of health","ordered closures of non-essential places of business including any place of business providing personal services, wellness services and retail stores",18998
AB231,Alberta,18604,18609,closures/openings,non-essential services,https://www.alberta.ca/release.cfm?xID=75859ADEA5D5E-045D-2386-0CB140C175A800DD,https://www.alberta.ca/release.cfm?xID=76017B67ED950-D40C-FFF7-68D47A9194167F73 ,Tightening,Provincial/territorial,FALSE,government of alberta,"the province moved to lockdown–enhanced: prohibited indoor and outdoor service at restaurants, bars, lounges, cafes and other food and drink establishments; restricted retail services to 15% capacity or 5 customers; closed all personal and wellness services",18648
AB232,Alberta,18604,18609,closures/openings,recreation,https://www.alberta.ca/release.cfm?xID=75859ADEA5D5E-045D-2386-0CB140C175A800DD,https://open.alberta.ca/dataset/4cccb47f-c26a-40bf-b95e-caaf04892164/resource/3a7a124f-1d12-485b-b7b1-09bddf61f29e/download/health-cmoh-record-of-decision-cmoh-order-42-2020.pdf,Tightening,Provincial/territorial,FALSE,government of alberta,"the province moved to lockdown–enhanced: prohibited indoor and outdoor sports and closed recreational centres including gyms and fitness studios; outdoor group physical activity limited to 10 people or fewer, highly recommended being within single households; limited performance activities such as dancing, theatre and musical instruments to a maximum of 2 people indoors and 10 people outdoors; closed all indoor and outdoor entertainment facilities such as casinos, libraries, raceways and movie theatres",18648
AB308,Alberta,18723,18726,closures/openings,non-essential services,https://web.archive.org/web/20210416100153/https://www.alberta.ca/release.cfm?xID=778869DFC7AD4-F627-C941-E12D2D7B7AFB4212,Not applicable,Tightening,Provincial/territorial,FALSE,government of alberta,"limited restaurants, pubs, bars, lounges and cafes to takeout, curbside pickup and delivery services; outdoor patio dining allowed with household members or 2 close contacts of someone living alone; contact information collected from 1 person in dining party",18998
BC017,British Columbia,18338,18338,closures/openings,non-essential services,https://news.gov.bc.ca/releases/2020HLTH0089-000505,Not applicable,Tightening,Provincial/territorial,FALSE,"minister of health, provincial health officer",ordered closures and distancing measures of 1 to 2 metres between patrons at restaurants and cafes,18998
BC022,British Columbia,,18341,closures/openings,recreation,http://www.env.gov.bc.ca/bcparks/,https://news.gov.bc.ca/releases/2020HLTH0095-000525,Tightening,Provincial/territorial,FALSE,bc parks,partially closed camping and some park facility operations. some parks fully closed.,18382
BC047,British Columbia,,18355,closures/openings,non-essential services,https://www2.gov.bc.ca/gov/content/safety/emergency-preparedness-response-recovery/covid-19-provincial-support/essential-services-covid-19,Not applicable,Tightening,Provincial/territorial,FALSE,"emergency management bc, in consultation with other government ministries and the provincial health officer","published list of essential services to remain open during the pandemic (including industry and manufacturing, sanitation, communications and information technology, and financial institutions). all non-essential services closed.",18998
BC055,British Columbia,18360,18360,closures/openings,recreation,https://news.gov.bc.ca/releases/2020ENV0019-000645,Not applicable,Tightening,Provincial/territorial,FALSE,ministry of environment and climate change,ordered immediate closure of all provincial parks,18413
BC161,British Columbia,18338,18338,closures/openings,non-essential services,https://news.gov.bc.ca/releases/2020HLTH0089-000505,Not applicable,Tightening,Provincial/territorial,FALSE,government of british columbia,"ordered establishments with liquor-primary licences to close, including entertainment facilities and nightclubs",18998
