geo_code,alt_geo_code,geo_name,cohort_0_to_4,cohort_5_to_19,cohort_20_to_44,cohort_45_to_64,cohort_65_and_older,total_population,total_dwellings
1,1001,St. John's,10280,33140,73210,58775,30560,205965,92353
5,1005,Bay Roberts,505,1885,2995,3520,2185,11090,4956
10,1010,Grand Falls-Windsor,585,2250,3850,4470,3010,14165,6406
11,1011,Gander,635,2300,3930,3965,2425,13255,6406
15,1015,Corner Brook,1335,4735,8955,10150,6755,31930,14927
105,1105,Charlottetown,3555,11870,22035,19745,12135,69340,32021
110,1110,Summerside,795,2865,4380,4900,3650,16590,7698
205,1205,Halifax,19795,63090,140250,117080,63165,403380,187478
210,1210,Kentville,1205,4365,7070,8205,5385,26230,12275
215,1215,Truro,2110,7515,12395,14005,9735,45760,22478
220,1220,New Glasgow,1595,5610,9015,10785,7485,34490,17035
225,1225,Cape Breton,4180,15010,25500,31490,22545,98725,47205
305,1305,Moncton,7190,23260,48005,41235,25125,144815,66699
310,1310,Saint John,6250,21440,37405,38165,22940,126200,58398
320,1320,Fredericton,5400,17180,33970,28500,16705,101755,46459
328,1328,Bathurst,1075,4140,7530,10770,7595,31110,15385
329,1329,Miramichi,1185,4225,7110,8790,6215,27525,13019
330,1330,Campbellton,605,2245,3865,5450,3580,15745,7636
335,1335,Edmundston,890,3290,5955,7870,5515,23520,11255
403,1403,Matane,720,2340,4360,5825,4680,17925,9583
404,1404,Rimouski,2675,8050,15805,16655,12160,55345,27779
405,1405,Rivière-du-Loup,1460,4470,8245,8410,6335,28920,14010
406,1406,Baie-Comeau,1335,4280,7565,9225,5290,27695,13146
408,1408,Saguenay,8130,23960,46940,48830,33115,160975,77968
410,1410,Alma,1665,5265,8925,10160,6820,32835,15155
411,1411,Dolbeau-Mistassini,740,2445,3870,4920,3695,15670,7443
412,1412,Sept-Îles,1685,5245,8640,8425,4550,28545,13623
421,1421,Québec,42760,120140,259890,223855,153670,800315,382308
423,1423,Sainte-Marie,795,2290,4180,3795,2510,13570,5857
428,1428,Saint-Georges,1825,5355,9420,9550,6360,32510,15022
430,1430,Thetford Mines,1210,3835,6845,8565,7995,28450,14449
433,1433,Sherbrooke,11305,34710,67000,57875,41210,212100,106082
437,1437,Cowansville,665,2115,3860,3965,3060,13665,6272
440,1440,Victoriaville,2530,8020,13720,13705,11180,49155,22553
442,1442,Trois-Rivières,7385,22595,45400,45890,34770,156040,77734
444,1444,Shawinigan,2400,6845,13240,17410,14295,54190,29070
447,1447,Drummondville,5255,16350,28865,27200,18455,96125,44167
450,1450,Granby,4510,13895,23920,25415,17325,85065,40131
452,1452,Saint-Hyacinthe,2925,8935,17230,16840,13680,59610,28605
454,1454,Sorel-Tracy,1715,5235,10425,13155,11095,41625,20856
456,1456,Joliette,2335,7135,13695,14085,12160,49410,23392
462,1462,Montréal,231320,685380,1393375,1117170,671695,4098940,1823281
465,1465,Salaberry-de-Valleyfield,1970,5520,11425,12160,9685,40760,19356
468,1468,Lachute,545,1885,3350,3980,3110,12870,6403
480,1480,Val-d'Or,1980,5920,10430,10145,5385,33860,15674
485,1485,Rouyn-Noranda,2445,7020,13150,12475,7245,42335,20568
501,1501,Cornwall,3080,9400,16315,17500,13390,59685,26936
502,1502,Hawkesbury,460,1690,2865,3820,3135,11970,6093
505,1505,Ottawa - Gatineau,72405,234330,442770,375510,198770,1323785,571146
507,1507,Arnprior,765,2445,4235,4995,3525,15965,7249
509,1509,Carleton Place,1655,5375,8605,9915,5900,31450,13039
512,1512,Brockville,1510,5855,9715,12065,9405,38550,17818
515,1515,Pembroke,1150,3545,6605,6805,5175,23280,10562
516,1516,Petawawa,1565,3140,7775,3310,1400,17190,6747
521,1521,Kingston,7620,25230,51095,45955,31275,161175,77173
522,1522,Belleville,5370,16905,29840,30565,20800,103480,45050
527,1527,Cobourg,735,2680,4360,5570,6100,19445,8958
528,1528,Port Hope,615,2430,4190,5290,4235,16760,7305
529,1529,Peterborough,6025,18525,35435,34705,27040,121730,55662
530,1530,Kawartha Lakes,3095,10755,18140,24365,19070,75425,38444
531,1531,Centre Wellington,1510,5125,7660,8150,5740,28185,11499
532,1532,Oshawa,21570,72235,122090,108445,55495,379835,142462
533,1533,Ingersoll,700,2460,3860,3710,2025,12755,5192
535,1535,Toronto,310070,1042070,2076800,1640520,858590,5928050,2235145
537,1537,Hamilton,39020,127950,235030,212060,133490,747550,306034
539,1539,St. Catharines - Niagara,18360,63905,115345,120055,88405,406070,180606
541,1541,Kitchener - Cambridge - Waterloo,29450,95615,181485,141485,75860,523895,210896
543,1543,Brantford,7495,24265,40615,38200,23635,134210,54419
544,1544,Woodstock,2365,6790,12930,11045,7780,40910,17530
546,1546,Tillsonburg,730,2415,4125,4185,4405,15860,7297
547,1547,Norfolk,3170,10200,16410,19855,14405,64040,28720
550,1550,Guelph,8345,26885,52075,41655,23035,151995,63324
553,1553,Stratford,1420,5085,9090,9355,6540,31490,14302
555,1555,London,25970,84695,162290,136750,84355,494060,220452
