geo_code,alt_geo_code,geo_name,cohort_0_to_4,cohort_5_to_19,cohort_20_to_44,cohort_45_to_64,cohort_65_and_older,total_population,total_dwellings
1001101,1001101,"Division No. 1, Subd. V",0,0,0,0,0,0,140
1001105,1001105,Portugal Cove South,0,10,15,80,30,135,91
1001113,1001113,Trepassey,10,25,70,200,165,470,356
1001120,1001120,St. Shott's,0,0,0,30,25,55,52
1001124,1001124,"Division No. 1, Subd. U",50,220,390,615,340,1615,1630
1001126,1001126,Cape Broyle,10,100,115,155,105,485,291
1001131,1001131,Renews-Cappahayden,5,20,40,140,90,295,346
1001136,1001136,Fermeuse,10,45,45,115,115,330,178
1001140,1001140,Port Kirwan,0,0,15,15,20,50,64
1001144,1001144,Aquaforte,5,10,10,30,35,90,71
1001149,1001149,Ferryland,10,45,65,175,100,395,254
1001155,1001155,"Division No. 1, Subd. W",5,30,80,205,120,440,893
1001169,1001169,St. Vincent's-St. Stephen's-Peter's River,0,40,45,145,90,320,221
1001174,1001174,Gaskiers-Point La Haye,10,20,40,85,90,245,145
1001178,1001178,St. Mary's,5,35,40,150,125,355,216
1001181,1001181,Riverhead,5,20,30,90,40,185,153
1001186,1001186,Admirals Beach,0,15,20,40,50,125,80
1001192,1001192,St. Joseph's,0,15,25,45,50,135,114
1001197,1001197,Mount Carmel-Mitchells Brook-St. Catherine's,5,25,50,150,115,345,302
1001203,1001203,"Division No. 1, Subd. X",10,50,90,210,140,500,754
1001207,1001207,Colinet,0,5,5,35,20,65,73
1001214,1001214,"Division No. 1, Subd. C",0,5,0,45,40,90,140
1001219,1001219,Branch,5,30,40,95,60,230,174
1001225,1001225,Point Lance,0,15,15,50,5,85,48
1001228,1001228,St. Bride's,5,25,40,120,70,260,169
1001234,1001234,"Division No. 1, Subd. B",10,45,65,150,90,360,380
1001240,1001240,Placentia,110,465,785,1230,915,3505,1852
1001254,1001254,Fox Harbour,10,40,55,100,55,260,133
1001259,1001259,"Division No. 1, Subd. A",10,50,105,335,225,725,726
1001263,1001263,Long Harbour-Mount Arlington Heights,5,20,35,80,50,190,163
1001267,1001267,Southern Harbour,5,45,65,165,85,365,213
1001270,1001270,Arnold's Cove,30,130,215,325,235,935,537
1001274,1001274,Come By Chance,0,30,60,100,40,230,125
1001277,1001277,Sunnyside,10,60,80,150,95,395,286
1001281,1001281,Chance Cove,0,15,30,110,85,240,150
1001285,1001285,Norman's Cove-Long Cove,20,90,130,240,190,670,339
1001289,1001289,Chapel Arm,20,70,105,160,110,465,244
1001293,1001293,"Division No. 1, Subd. Y",50,160,295,360,255,1120,857
1001298,1001298,Whitbourne,30,160,190,285,210,875,527
1001304,1001304,"Division No. 1, Subd. E",115,440,670,1005,720,2950,1575
1001308,1001308,Whiteway,20,35,80,125,105,365,165
1001312,1001312,Heart's Delight-Islington,20,80,125,240,205,670,388
1001316,1001316,Heart's Desire,10,30,40,90,45,215,124
1001321,1001321,"Division No. 1, Subd. F",10,85,120,175,165,555,352
1001325,1001325,Heart's Content,0,35,40,150,105,330,217
1001328,1001328,New Perlican,5,15,20,90,50,180,163
1001332,1001332,Winterton,5,50,70,145,170,440,277
1001335,1001335,Hant's Harbour,5,30,60,130,110,335,210
1001339,1001339,"Division No. 1, Subd. G",45,210,360,745,500,1860,1337
1001343,1001343,Old Perlican,20,85,185,210,130,630,288
1001347,1001347,Bay de Verde,10,55,75,130,125,395,216
1001352,1001352,Small Point-Adam's Cove-Blackhead-Broad Cove,5,50,75,165,95,390,308
1001357,1001357,"Division No. 1, Subd. H",15,45,90,160,95,405,227
1001361,1001361,Salmon Cove,25,110,150,250,150,685,329
1001365,1001365,Victoria,65,305,470,605,370,1815,810
1001370,1001370,Carbonear,190,745,1235,1555,1130,4855,2166
1001374,1001374,"Division No. 1, Subd. I",10,45,85,85,60,285,150
1001375,1001375,Bryant's Cove,20,60,115,140,70,405,162
1001379,1001379,Harbour Grace,95,430,715,1035,725,3000,1469
1001385,1001385,Upper Island Cove,60,235,365,555,330,1545,685
1001391,1001391,"Division No. 1, Subd. J",0,0,0,0,0,0,0
1001394,1001394,Bishop's Cove,0,35,65,100,85,285,147
1001396,1001396,Spaniard's Bay,125,440,745,840,520,2670,1180
1001405,1001405,"Division No. 1, Subd. K",0,0,0,0,0,0,139
1001409,1001409,Bay Roberts,300,1090,1675,1820,1135,6020,2658
1001415,1001415,"Division No. 1, Subd. L",45,160,240,270,225,940,487
1001421,1001421,"Division No. 1, Subd. M",45,165,255,410,195,1070,1440
1001426,1001426,North River,15,85,150,200,115,565,286
1001429,1001429,Clarke's Beach,60,220,340,410,530,1560,642
1001434,1001434,South River,30,75,160,230,155,650,335
1001437,1001437,Cupids,15,125,160,270,170,740,364
1001441,1001441,"Division No. 1, Subd. N",15,55,90,135,65,360,300
1001446,1001446,Brigus,25,95,165,250,185,720,446
1001452,1001452,"Division No. 1, Subd. O",10,80,130,305,145,670,1170
1001456,1001456,Colliers,30,75,170,245,145,665,424
1001461,1001461,Conception Harbour,30,105,170,250,140,695,392
1001464,1001464,Avondale,25,110,160,220,130,645,373
1001469,1001469,Harbour Main-Chapel's Cove-Lakeview,40,160,255,405,210,1070,509
1001472,1001472,Holyrood,140,355,680,780,510,2465,1106
1001485,1001485,Conception Bay South,1430,4730,8575,7815,3660,26210,10553
1001490,1001490,"Division No. 1, Subd. R",5,15,45,135,110,310,188
1001494,1001494,Wabana,85,330,440,775,505,2135,1150
1001504,1001504,Portugal Cove-St. Philip's,495,1530,2620,2480,1030,8155,3215
1001505,1001505,Pouch Cove,105,400,675,590,295,2065,868
1001507,1001507,Flatrock,120,310,635,470,145,1680,641
1001509,1001509,Torbay,450,1610,2760,2285,810,7915,3005
1001511,1001511,Logy Bay-Middle Cove-Outer Cove,105,410,600,755,350,2220,827
1001512,1001512,Bauline,25,80,150,140,55,450,174
1001517,1001517,Paradise,1530,4230,8555,5305,1760,21380,8662
1001519,1001519,St. John's,4840,15805,39950,30300,17970,108865,52410
1001542,1001542,Mount Pearl,910,3340,7375,7495,3850,22970,10381
1001551,1001551,Petty Harbour-Maddox Cove,40,175,290,295,150,950,394
1001557,1001557,Bay Bulls,100,270,510,400,225,1505,589
1001559,1001559,Witless Bay,130,265,560,445,230,1630,634
1001565,1001565,"Division No. 1, Subd. D",0,10,10,40,20,80,142
1002001,1002001,"Division No. 2, Subd. E",10,35,55,90,60,250,296
1002002,1002002,Lewin's Cove,25,90,140,185,105,545,253
1002005,1002005,Burin,90,375,585,830,440,2320,1145
1002006,1002006,"Division No. 2, Subd. F",0,25,35,45,25,130,153
1002008,1002008,St. Lawrence,40,185,265,435,275,1200,601
1002009,1002009,"Division No. 2, Subd. G",0,0,0,0,0,0,113
1002011,1002011,Lawn,20,105,135,235,120,615,298
1002012,1002012,Lamaline,5,45,55,105,70,280,159
1002013,1002013,Lord's Cove,5,15,30,70,35,155,96
1002014,1002014,Point May,5,30,55,95,50,235,116
1002015,1002015,Point au Gaul,5,10,25,30,30,100,40
1002016,1002016,"Division No. 2, Subd. H",0,10,20,85,65,180,365
1002017,1002017,Frenchman's Cove,5,20,20,65,55,165,134
1002018,1002018,Fortune,55,205,285,485,385,1415,782
1002019,1002019,Grand Bank,65,280,465,780,715,2305,1158
1002021,1002021,Garnish,20,75,135,205,140,575,292
1002022,1002022,"Division No. 2, Subd. D",10,25,40,90,60,225,119
1002023,1002023,Winterland,10,65,100,150,60,385,191
1002024,1002024,Marystown,205,885,1370,1830,1025,5315,2383
1002025,1002025,Fox Cove-Mortier,10,40,70,115,55,290,155
1002026,1002026,"Division No. 2, Subd. I",5,15,10,50,50,130,107
1002027,1002027,Bay L'Argent,5,30,60,75,70,240,132
1002029,1002029,"Division No. 2, Subd. J",0,0,0,0,0,0,0
1002030,1002030,Grand le Pierre,5,30,60,95,45,235,107
1002031,1002031,"Division No. 2, Subd. C",15,65,110,250,135,575,498
1002033,1002033,Rushoon,10,30,50,95,65,250,127
1002034,1002034,Parkers Cove,5,35,65,100,60,265,127
1002036,1002036,Terrenceville,15,70,130,170,100,485,239
1002037,1002037,Red Harbour,0,35,45,65,40,185,83
1002039,1002039,English Harbour East,5,20,30,60,25,140,73
1002040,1002040,Baine Harbour,10,15,25,30,35,115,61
1002041,1002041,St. Bernard's-Jacques Fontaine,10,50,105,170,120,455,220
1002044,1002044,"Division No. 2, Subd. L",0,0,0,0,0,0,361
1002048,1002048,"Division No. 2, Subd. K",5,50,100,195,210,560,447
1002055,1002055,Little Bay East,0,10,25,45,45,125,66
1003001,1003001,"Division No. 3, Subd. A",0,0,0,0,0,0,109
1003002,1003002,Rencontre East,10,30,30,45,25,140,77
1003003,1003003,St. Jacques-Coomb's Cove,20,85,145,210,130,590,310
1003004,1003004,Belleoram,30,70,85,140,40,365,175
1003005,1003005,Pool's Cove,5,30,40,65,60,200,96
1003006,1003006,"Division No. 3, Subd. B",0,0,0,0,0,0,58
1003008,1003008,Harbour Breton,60,260,395,610,305,1630,703
1003009,1003009,"Division No. 3, Subd. C",0,0,0,0,0,0,0
1003010,1003010,Seal Cove (Fortune Bay),5,20,35,75,110,245,134
1003011,1003011,Hermitage-Sandyville,5,50,90,160,125,430,217
1003012,1003012,Gaultois,0,25,35,55,30,145,102
1003014,1003014,"Division No. 3, Subd. D",5,10,60,125,65,265,529
1003018,1003018,Milltown-Head of Bay d'Espoir,15,80,130,295,220,740,381
1003019,1003019,St. Alban's,25,190,230,475,280,1200,604
1003020,1003020,Morrisville,0,10,15,50,30,105,50
1003021,1003021,"Division No. 3, Subd. E",0,15,30,45,15,105,81
1003024,1003024,"Division No. 3, Subd. F",10,20,25,50,35,140,188
1003026,1003026,Ramea,5,40,60,215,125,445,277
1003028,1003028,Burgeo,25,105,240,560,385,1315,655
1003031,1003031,"Division No. 3, Subd. H",20,110,160,275,140,705,313
1003032,1003032,Isle aux Morts,10,85,130,260,180,665,331
1003033,1003033,Burnt Islands,10,90,155,250,110,615,257
1003034,1003034,Channel-Port aux Basques,175,530,910,1425,1040,4080,1954
1003038,1003038,"Division No. 3, Subd. I",0,15,15,40,20,90,53
1003042,1003042,"Division No. 3, Subd. J",0,0,0,25,20,45,27
1003045,1003045,Rose Blanche-Harbour le Cou,10,35,55,160,145,405,266
1003801,1003801,Samiajij Miawpukek,50,205,335,295,65,950,342
1004001,1004001,"Division No. 4, Subd. A",35,220,285,650,510,1700,1375
1004006,1004006,"Division No. 4, Subd. B",25,130,210,440,390,1195,948
1004011,1004011,"Division No. 4, Subd. C",35,105,170,265,170,745,490
1004013,1004013,St. George's,50,180,285,455,240,1210,597
1004016,1004016,"Division No. 4, Subd. D",25,105,175,350,210,865,646
1004017,1004017,Gallants,0,0,5,5,25,35,72
1004018,1004018,Stephenville Crossing,60,225,370,625,425,1705,833
1004019,1004019,Stephenville,305,945,1770,2130,1470,6620,3366
1004020,1004020,Kippens,55,350,430,745,455,2035,832
1004021,1004021,Port au Port East,10,90,115,200,155,570,286
1004022,1004022,"Division No. 4, Subd. E",75,310,490,715,375,1965,1027
1004033,1004033,Cape St. George,35,145,185,295,185,845,410
1004037,1004037,Lourdes,10,80,110,145,105,450,234
1004042,1004042,Port au Port West-Aguathuna-Felix Cove,10,40,95,175,120,440,222
1005001,1005001,"Division No. 5, Subd. A",10,35,45,115,70,275,407
1005003,1005003,"Division No. 5, Subd. G",10,40,75,185,145,455,459
1005004,1005004,Deer Lake,235,830,1380,1600,1195,5240,2300
1005005,1005005,Jackson's Arm,15,30,55,110,80,290,172
1005006,1005006,Howley,5,10,25,90,60,190,122
1005007,1005007,"Division No. 5, Subd. E",0,10,15,100,95,220,297
1005008,1005008,Hampden,5,65,75,170,90,405,218
1005009,1005009,Reidville,20,85,135,170,105,515,219
1005010,1005010,"Division No. 5, Subd. F",30,145,215,295,145,830,687
1005011,1005011,Steady Brook,15,70,115,140,100,440,204
1005012,1005012,Pasadena,185,540,935,1200,765,3625,1582
1005014,1005014,Cormack,15,95,130,235,130,605,288
1005015,1005015,Gillams,15,70,120,135,85,425,190
1005016,1005016,"Division No. 5, Subd. C",15,40,80,95,55,285,404
1005017,1005017,Massey Drive,90,355,610,475,85,1615,624
1005018,1005018,Corner Brook,815,2775,5580,6110,4525,19805,9395
1005019,1005019,"Division No. 5, Subd. D",0,0,0,0,0,0,230
1005020,1005020,Humber Arm South,50,230,430,580,295,1585,721
1005022,1005022,McIvers,15,90,115,190,130,540,236
1005023,1005023,Cox's Cove,25,100,155,260,130,670,338
1005024,1005024,Lark Harbour,15,80,105,175,140,515,297
1005025,1005025,Meadows,20,70,155,220,165,630,270
1005028,1005028,Hughes Brook,15,45,100,80,30,270,94
1005030,1005030,Irishtown-Summerside,55,190,370,460,335,1410,616
1005033,1005033,Mount Moriah,30,140,205,255,120,750,308
1005035,1005035,York Harbour,20,55,60,130,60,325,246
1006001,1006001,"Division No. 6, Subd. D",15,65,125,260,215,680,769
1006003,1006003,Norris Arm,15,115,135,305,165,735,392
1006008,1006008,"Division No. 6, Subd. E",5,25,50,70,50,200,631
1006009,1006009,Gander,560,2065,3555,3420,2100,11700,5167
1006011,1006011,Appleton,25,90,135,215,100,565,246
1006012,1006012,Glenwood,45,125,195,260,165,790,362
1006014,1006014,"Division No. 6, Subd. C",15,75,125,280,185,680,829
1006015,1006015,Northern Arm,10,55,75,175,105,420,218
1006017,1006017,Grand Falls-Windsor,590,2250,3840,4470,3015,14165,6406
1006019,1006019,Bishop's Falls,125,430,735,1145,720,3155,1502
1006021,1006021,Peterview,25,150,215,295,155,840,313
1006022,1006022,Botwood,95,420,640,920,805,2880,1302
1006026,1006026,Badger,15,120,155,250,170,710,325
1006028,1006028,Millertown,5,5,20,40,20,90,66
1006029,1006029,"Division No. 6, Subd. A",5,15,20,40,45,125,351
1006031,1006031,Buchans,10,80,100,250,210,650,417
1007001,1007001,"Division No. 7, Subd. M",45,230,405,735,560,1975,1183
1007006,1007006,"Division No. 7, Subd. L",40,150,310,430,300,1230,728
1007009,1007009,"Division No. 7, Subd. K",50,195,320,440,270,1275,707
1007013,1007013,Clarenville,375,1150,1945,1715,1105,6290,2809
1007014,1007014,"Division No. 7, Subd. J",10,55,75,195,120,455,440
1007015,1007015,Trinity (Trinity Bay),5,20,35,70,50,180,132
1007016,1007016,Port Rexton,15,50,65,120,80,330,250
1007018,1007018,"Division No. 7, Subd. I",0,0,5,30,25,60,48
1007020,1007020,Elliston,5,45,65,120,75,310,201
1007022,1007022,Trinity Bay North,60,200,365,710,470,1805,933
1007023,1007023,Bonavista,120,450,825,1180,875,3450,1749
1007024,1007024,"Division No. 7, Subd. G",15,30,55,155,85,340,294
1007025,1007025,Keels,0,10,10,25,20,65,53
1007026,1007026,Duntara,0,0,0,0,0,0,42
1007027,1007027,King's Cove,0,5,15,55,20,95,81
1007028,1007028,"Division No. 7, Subd. F",15,80,130,340,275,840,674
1007031,1007031,"Division No. 7, Subd. E",95,345,575,985,630,2630,1682
1007032,1007032,Musgravetown,25,85,125,175,150,560,285
1007036,1007036,Port Blandford,20,70,100,225,180,595,328
1007037,1007037,Traytown,15,35,45,100,55,250,149
1007038,1007038,"Division No. 7, Subd. D",0,25,40,105,80,250,734
1007039,1007039,Sandy Cove,0,5,15,40,50,110,92
1007040,1007040,Terra Nova,0,10,5,35,20,70,156
1007041,1007041,Happy Adventure,5,15,30,90,60,200,149
1007042,1007042,Eastport,15,60,95,165,170,505,334
1007043,1007043,Sandringham,10,25,45,95,60,235,125
1007044,1007044,Glovertown,80,290,475,680,560,2085,948
1007045,1007045,"Division No. 7, Subd. N",5,5,5,25,25,65,166
1007046,1007046,Salvage,5,10,15,60,35,125,104
1007047,1007047,Gambo,85,265,505,650,490,1995,967
1007048,1007048,St. Brendan's,5,15,25,80,35,160,137
1007049,1007049,Hare Bay,30,160,220,335,220,965,460
1007050,1007050,Centreville-Wareham-Trinity,25,150,200,415,360,1150,561
1007051,1007051,"Division No. 7, Subd. B",0,0,0,0,0,0,483
1007054,1007054,Greenspond,10,25,75,105,65,280,176
1007056,1007056,"Division No. 7, Subd. A",0,15,25,60,25,125,180
1007057,1007057,Dover,30,95,150,265,110,650,287
1007060,1007060,New-Wes-Valley,55,270,415,860,575,2175,1157
1007067,1007067,Indian Bay,10,25,30,65,40,170,113
1008001,1008001,"Division No. 8, Subd. M",0,20,25,65,30,140,175
1008004,1008004,Lumsden,20,65,110,200,110,505,295
1008006,1008006,Musgrave Harbour,20,155,225,355,235,990,501
1008008,1008008,"Division No. 8, Subd. L",100,470,695,1065,715,3045,1993
1008011,1008011,Carmanville,20,105,200,230,175,730,378
1008024,1008024,Change Islands,0,15,15,90,80,200,196
