case_data_name, display_name
Abitibi-Témiscamingue,Abitibi-Temiscamingue
Algoma_Public_Health_Unit,Algoma
Athabasca Health Authority                              ,Athabasca
Brant County Health Unit                                ,Brant
Brant_County_Health_Unit,Brant
Calgary Zone                                            ,Calgary
Central Regional Health Authority                       ,Central
Central Vancouver Island Health Service Delivery Area   ,Central Vancouver Island
Central Zone                                            ,Central
Chatham-Kent Health Unit                                ,Chatham-Kent
Chatham-Kent_Health_Unit,Chatham-Kent
Chaudière-Appalaches,Chaudiere-Appalaches
City of Hamilton Health Unit                            ,Hamilton
City of Ottawa Health Unit                              ,Ottawa
City of Toronto Health Unit                             ,Toronto
Côte-Nord,Cote-Nord
Cypress Regional Health Authority                       ,Cypress
Durham Regional Health Unit                             ,Durham
Durham_Region_Health_Department,Durham
East Kootenay Health Service Delivery Area              ,East Kootenay
Eastern Regional Health Authority                       ,Eastern
Eastern_Ontario_Health_Unit,Eastern
Edmonton Zone                                           ,Edmonton
Five Hills Regional Health Authority                    ,Five Hills
Fraser East Health Service Delivery Area                ,Fraser East
Fraser North Health Service Delivery Area               ,Fraser North
Fraser South Health Service Delivery Area               ,Fraser South
Gaspésie-Îles-de-la-Madeleine,Gaspesie-Iles-de-la-Madeleine
Grey Bruce Health Unit                                  ,Grey Bruce
Grey_Bruce_Health_Unit,Grey Bruce
Haldimand-Norfolk Health Unit                           ,Haldimand-Norfolk
Haldimand-Norfolk_Health_Unit,Haldimand-Norfolk
"Haliburton, Kawartha, Pine Ridge District Health Unit",Haliburton Kawartha Pine Ridge
"Haliburton,_Kawartha,_Pine_Ridge_District_Health_Unit",Haliburton Kawartha Pine Ridge
Halton Regional Health Unit                             ,Halton
Halton_Region_Health_Department,Halton
Hamilton_Public_Health_Services,Hamilton
Hastings and Prince Edward Counties Health Unit         ,Hastings Prince Edward
Hastings_and_Prince_Edward_Counties_Health_Unit,Hastings Prince Edward
Heartland Regional Health Authority                     ,Heartland
Huron County Health Unit                                ,Huron
Huron Perth Public Health Unit,Huron Perth
Huron_Perth_District_Health_Unit,Huron Perth
Huron-Perth,Huron Perth
Interlake-Eastern Regional Health Authority             ,Interlake-Eastern
Keewatin Yatthe Regional Health Authority               ,Keewatin Yatthe
Kelsey Trail Regional Health Authority                  ,Kelsey Trail
"Kingston, Frontenac and Lennox and Addington Health Unit",Kingston Frontenac Lennox and Addington
"Kingston,_Frontenac_and_Lennox_&_Addington_Public_Health",Kingston Frontenac Lennox and Addington
Kootenay Boundary,Kootenay-Boundary
Kootenay-Boundary Health Service Delivery Area          ,Kootenay-Boundary
Labrador-Grenfell Regional Health Authority             ,Labrador-Grenfell
Lambton Health Unit                                     ,Lambton
Lambton_Public_Health,Lambton
Lanaudière,Lanaudiere
"Leeds, Grenville and Lanark District Health Unit",Leeds Grenville and Lanark
"Leeds,_Grenville_and_Lanark_District_Health_Unit",Leeds Grenville and Lanark
Mamawetan Churchill River Regional Health Authority     ,Mamawetan Churchill River
Mauricie,Mauricie et du Centre-du-Quebec
Mauricie et Centre-du-Quebec,Mauricie et du Centre-du-Quebec
Middlesex-London Health Unit                            ,Middlesex-London
Middlesex-London_Health_Unit,Middlesex-London
Montérégie,Monteregie
Montréal,Montreal
Niagara Regional Area Health Unit                       ,Niagara
Niagara_Region_Public_Health_Department,Niagara
Nord-du-Québec,Nord-du-Quebec
North Bay Parry Sound District Health Unit              ,North Bay Parry Sound
